2009-12-14,5266.42578125
2009-12-15,6251.57421875
2009-12-16,8370.5703125
2009-12-17,9867.921875
2009-12-18,9511.9609375
2009-12-20,-1815.8203125
2009-12-21,-9235.57421875
2009-12-22,-14573.943359375
2009-12-23,-20406.87890625
2010-01-04,-23344.47265625
2010-01-05,-24452.5
2010-01-06,-21118.125
2010-01-07,-15543.7265625
2010-01-08,-9594.720703125
2010-01-10,-4007.140625
2010-01-11,4190.51171875
2010-01-12,9769.046875
2010-01-13,14692.7236328125
2010-01-14,16639.40234375
2010-01-15,7432.568359375
2010-01-17,5751.70703125
2010-01-18,1427.111328125
2010-01-19,-3122.03125
2010-01-20,-6498.12890625
2010-01-21,-12647.037109375
2010-01-22,-4604.453125
2010-01-24,-1853.744140625
2010-01-25,-492.248046875
2010-01-26,3104.3671875
2010-01-27,4705.451171875
2010-01-28,4232.283203125
2010-01-29,5248.908203125
2010-01-31,1887.228515625
2010-02-01,1795.443359375
2010-02-02,-1491.140625
2010-02-03,-3844.08203125
2010-02-04,-4459.626953125
2010-02-05,-5460.3828125
2010-02-07,-5224.859375
2010-02-08,-6132.3359375
2010-02-09,-6080.9453125
2010-02-10,-5349.27734375
2010-02-11,-5431.111328125
2010-02-12,-7456.853515625
2010-02-14,-5417.6953125
2010-02-15,-3186.67578125
2010-02-16,-1755.279296875
2010-02-17,1698.880859375
2010-02-18,6750.67578125
2010-02-19,10505.310546875
2010-02-21,11714.171875
2010-02-22,11017.21875
2010-02-23,7086.412109375
2010-02-24,6085.822265625
2010-02-25,3671.259765625
2010-02-26,-818.35546875
2010-02-28,-3164.57421875
2010-03-01,-2334.138671875
2010-03-02,358.873046875
2010-03-03,1720.203125
2010-03-04,-51.455078125
2010-03-05,213.826171875
2010-03-07,1905.78125
2010-03-08,2659.75390625
2010-03-09,2308.572265625
2010-03-10,845.26171875
2010-03-11,-451.53125
2010-03-12,82.3203125
2010-03-14,-3756.779296875
2010-03-15,-5813.435546875
2010-03-16,-6871.1796875
2010-03-17,-6269.498046875
2010-03-18,-3621.974609375
2010-03-19,1658.802734375
2010-03-21,5342.3125
2010-03-22,8850.560546875
2010-03-23,15385.8046875
2010-03-24,16196.619140625
2010-03-25,17064.009765625
2010-03-26,12037.67578125
2010-03-28,6416.181640625
2010-03-29,7364.28515625
2010-03-30,4474.859375
2010-03-31,-2540.3203125
2010-04-01,-5014.71875
2010-04-06,-7698.033203125
2010-04-07,-1724.904296875
2010-04-08,-3571.0625
2010-04-09,-11791.662109375
2010-04-11,-9085.88671875
2010-04-12,-9005.701171875
2010-04-13,-5570.853515625
2010-04-14,-4489.57421875
2010-04-15,-7582.91796875
2010-04-16,-4829.615234375
